## Feed: Latest News

Sep 23, 2025  
### Musings: Montreal 2, Pittsburgh 1 SO (Preseason Game 1)  
Sep 23, 2025  
### Penguins Preseason Lineup Versus Canadiens (09.22.25)  
Sep 21, 2025  
### Following Setbacks, Jarry Focused on Growth  
Sep 20, 2025  
### Assistant Coach Spotlight: Nick Bonino  
Sep 20, 2025  
### Silovs Built for Big Moments  
Sep 19, 2025  
### Training Camp: Evgeni Malkin  
Sep 19, 2025  
### New Coach, New Foundation  
Sep 18, 2025  
### Inside Scoop: First Day of Training Camp  
Sep 18, 2025  
### Malkin Looks to Enjoy the Ride  
Sep 18, 2025  
### Penguins Invite 69 Players to Training Camp  
Sep 17, 2025  
### Sidney Crosby: "This Is Where I Want To Be. I Love It Here"  
Sep 15, 2025  
### Avery Hayesâ Path Shaped by Michigan Ties  
Sep 13, 2025  
### Penguins to Open 2025.26 Training Camp on September 18 at the UPMC Lemieux Sports Complex  
Sep 12, 2025  
### Penguins Sign Goaltender Marc-Andre Fleury to a Professional Tryout Contract  
Sep 12, 2025
