## The Standard

Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Yahya Black  
Draft Videos 2025  
####  WATCH: Black announced as 164th overall pick in 2025 Draft  
Draft Videos 2025  
####  WATCH: Austin on fourth round selection Jack Sawyer  
Draft Videos 2025  
####  WATCH: Sawyer announced as 123rd overall pick in 2025 draft  
Draft Videos 2025  
####  WATCH: Tomlin calls Sawyer  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Jack Sawyer  
Draft Videos 2025  
####  WATCH: Smith on third round selection Kaleb Johnson  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Kaleb Johnson  
Draft Videos 2025  
####  WATCH: Tomlin calls Johnson  
Draft Videos 2025  
####  WATCH: Johnson announced as 83rd overall pick in 2025 draft  
Draft Videos 2025  
####  WATCH: 2025 Steelers Draft Party Pittsburgh recap  
Draft Videos 2025  
####  WATCH: Khan, Tomlin on first round selection Derrick Harmon  
Draft Videos 2025  
####  WATCH: Tomlin Calls Harmon  
Draft Videos 2025
