## The Standard

Draft Videos 2025  
####  WATCH: Tomlin calls Kent  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Donte Kent  
Draft Videos 2025  
####  WATCH: Smith and McCurley on seventh round selection Carson Bruener  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Carson Bruener  
Draft Videos 2025  
####  WATCH: Tomlin calls Bruener  
Draft Videos 2025  
####  WATCH: Bruener announced as 226th overall pick in 2025 draft  
Draft Videos 2025  
####  WATCH: Smith on sixth round selection Will Howard  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Will Howard  
Draft Videos 2025  
####  WATCH: Howard announced as 185th overall pick in 2025 NFL Draft  
Draft Videos 2025  
####  WATCH: Howard's 2025 Combine Workout  
Draft Videos 2025  
####  WATCH: Dunbar on fifth round selection Yahya Black  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Yahya Black  
Draft Videos 2025  
####  WATCH: Black announced as 164th overall pick in 2025 Draft  
Draft Videos 2025
